POLICY_NUMBER,INCIDENT_DATE,INCIDENT_TYPE,INCIDENT_SEVERITY,AUTHORITIES_CONTACTED,INCIDENT_HOUR_OF_THE_DAY,NUMBER_OF_VEHICLES_INVOLVED,BODILY_INJURIES,WITNESSES,POLICE_REPORT_AVAILABLE,CLAIM_AMOUNT,FRAUD_REPORTED
815883,2015-01-08,Single Vehicle Collision,Major Damage,Fire,18,1,1,3,YES,36740,true
258265,2015-02-02,Single Vehicle Collision,Total Loss,Police,12,1,0,0,NO,85690,false
569714,2015-03-01,Multi-vehicle Collision,Major Damage,Ambulance,18,3,0,3,NO,34160,true
180008,2015-02-04,Single Vehicle Collision,Minor Damage,Fire,16,1,2,2,?,61320,false
633375,2015-02-27,Multi-vehicle Collision,Total Loss,Police,19,3,0,0,?,79680,false
556538,2015-02-09,Single Vehicle Collision,Total Loss,Fire,13,1,1,0,YES,61740,false
669501,2015-02-19,Parked Car,Minor Damage,None,4,1,0,0,NO,6400,false
963761,2015-01-12,Single Vehicle Collision,Major Damage,Fire,8,1,1,2,YES,60600,false
753005,2015-02-07,Multi-vehicle Collision,Major Damage,Ambulance,19,3,2,0,NO,56320,false
454758,2015-01-13,Single Vehicle Collision,Total Loss,Ambulance,18,1,2,0,NO,52250,false
698589,2015-01-18,Multi-vehicle Collision,Total Loss,Other,9,2,0,3,?,53900,false
330119,2015-01-15,Vehicle Theft,Trivial Damage,None,6,1,2,1,NO,2640,false
164464,2015-02-23,Vehicle Theft,Minor Damage,None,8,1,0,0,?,8970,false
927354,2015-02-17,Parked Car,Minor Damage,None,6,1,1,3,?,6000,false
231508,2015-02-17,Multi-vehicle Collision,Major Damage,Fire,23,3,0,3,?,55200,true
272910,2015-01-18,Parked Car,Trivial Damage,None,13,1,0,3,YES,7260,false
305758,2015-01-17,Multi-vehicle Collision,Minor Damage,Police,3,3,2,0,?,64680,false
950542,2015-02-25,Single Vehicle Collision,Major Damage,Police,23,1,0,1,NO,59200,false
291544,2015-01-06,Vehicle Theft,Minor Damage,None,8,1,1,3,?,4700,false
388616,2015-02-26,Single Vehicle Collision,Total Loss,Other,23,1,0,3,NO,69400,false
577992,2015-02-11,Single Vehicle Collision,Total Loss,Police,23,1,0,0,NO,40500,false
342830,2015-02-13,Multi-vehicle Collision,Minor Damage,Fire,9,3,2,1,NO,60000,false
491170,2015-01-10,Single Vehicle Collision,Minor Damage,Other,22,1,2,3,NO,67320,false
175553,2015-01-24,Multi-vehicle Collision,Total Loss,Other,22,3,2,1,YES,75690,false
439341,2015-02-15,Multi-vehicle Collision,Major Damage,Fire,15,3,1,2,?,64300,true
221186,2015-01-09,Multi-vehicle Collision,Major Damage,Police,16,3,2,0,YES,64400,false
868031,2015-01-31,Multi-vehicle Collision,Minor Damage,Fire,17,3,1,2,?,97080,false
844117,2015-02-04,Vehicle Theft,Minor Damage,Police,3,1,1,0,?,5500,false
744557,2015-01-30,Multi-vehicle Collision,Total Loss,Other,10,3,0,2,NO,30700,false
159536,2015-02-27,Single Vehicle Collision,Minor Damage,Police,9,1,1,2,YES,33480,false
727109,2015-02-05,Multi-vehicle Collision,Total Loss,Police,13,2,0,1,YES,65430,false
155604,2015-01-30,Multi-vehicle Collision,Major Damage,Police,15,3,2,1,YES,42680,true
608443,2015-01-03,Single Vehicle Collision,Minor Damage,Fire,23,1,1,1,NO,87780,false
117862,2015-03-01,Multi-vehicle Collision,Major Damage,Fire,2,4,0,2,YES,72800,false
991553,2015-02-13,Single Vehicle Collision,Major Damage,Fire,14,1,2,0,?,71190,true
727443,2015-02-25,Vehicle Theft,Trivial Damage,None,7,1,1,1,YES,3600,false
378587,2015-01-23,Single Vehicle Collision,Major Damage,Other,23,1,1,3,NO,62640,false
420948,2015-02-19,Multi-vehicle Collision,Minor Damage,Ambulance,7,3,2,1,?,69630,false
457188,2015-02-08,Multi-vehicle Collision,Minor Damage,Police,8,3,1,0,?,76010,true
118236,2015-02-04,Single Vehicle Collision,Total Loss,Other,17,1,1,0,YES,44220,false
987524,2015-02-22,Multi-vehicle Collision,Minor Damage,Other,10,3,0,3,NO,57200,false
490596,2015-01-14,Vehicle Theft,Minor Damage,Police,9,1,0,3,NO,3080,false
524215,2015-01-06,Single Vehicle Collision,Total Loss,Other,2,1,1,0,YES,75790,false
913464,2015-01-19,Multi-vehicle Collision,Minor Damage,Ambulance,18,3,0,1,NO,32670,false
398484,2015-01-24,Vehicle Theft,Minor Damage,Police,4,1,2,3,NO,3870,false
752504,2015-01-27,Single Vehicle Collision,Total Loss,Fire,12,1,0,3,YES,91520,true
449263,2015-01-13,Single Vehicle Collision,Major Damage,Other,15,1,1,3,YES,74690,true
844007,2015-01-15,Vehicle Theft,Trivial Damage,Police,9,1,1,3,?,4620,false
686522,2015-02-04,Single Vehicle Collision,Major Damage,Police,6,1,0,0,NO,55000,true
670142,2015-01-04,Multi-vehicle Collision,Major Damage,Police,11,4,0,2,NO,59400,true
607687,2015-01-14,Multi-vehicle Collision,Total Loss,Fire,13,3,1,1,?,55260,false
967713,2015-01-27,Multi-vehicle Collision,Minor Damage,Other,4,3,2,1,YES,51400,false
291902,2015-02-12,Multi-vehicle Collision,Minor Damage,Ambulance,20,3,1,3,?,48780,false
149839,2015-02-03,Multi-vehicle Collision,Major Damage,Ambulance,0,3,1,3,?,52380,false
840225,2015-01-26,Multi-vehicle Collision,Total Loss,Other,18,4,2,3,YES,74360,true
643226,2015-01-09,Single Vehicle Collision,Minor Damage,Police,6,1,1,0,?,53400,false
535879,2015-02-17,Single Vehicle Collision,Total Loss,Police,23,1,2,2,YES,71800,false
746630,2015-01-16,Single Vehicle Collision,Major Damage,Other,4,1,0,0,?,68240,true
598308,2015-01-12,Multi-vehicle Collision,Major Damage,Other,21,3,1,0,?,61050,true
720356,2015-01-03,Parked Car,Minor Damage,None,7,1,1,1,YES,5590,false
724752,2015-01-22,Multi-vehicle Collision,Major Damage,Fire,19,3,0,0,?,46860,false
148498,2015-01-13,Parked Car,Minor Damage,None,5,1,1,3,NO,4290,false
110122,2015-01-31,Multi-vehicle Collision,Minor Damage,Police,22,3,0,0,NO,78500,false
281388,2015-02-04,Single Vehicle Collision,Total Loss,Police,12,1,1,3,YES,70830,false
728600,2015-01-20,Multi-vehicle Collision,Total Loss,Police,19,3,0,2,NO,68040,false
231548,2015-02-07,Single Vehicle Collision,Major Damage,Fire,10,1,2,0,?,63600,true
531160,2015-02-05,Single Vehicle Collision,Minor Damage,Other,7,1,0,3,?,43560,false
889003,2015-01-02,Single Vehicle Collision,Total Loss,Police,17,1,1,1,NO,60840,false
193213,2015-02-08,Multi-vehicle Collision,Total Loss,Police,0,3,2,3,YES,68160,false
557218,2015-01-13,Parked Car,Minor Damage,None,9,1,1,0,NO,5170,false
125591,2015-01-16,Single Vehicle Collision,Total Loss,Ambulance,21,1,0,3,?,57700,false
227244,2015-01-30,Multi-vehicle Collision,Total Loss,Other,22,3,0,2,NO,89520,false
791425,2015-02-26,Vehicle Theft,Minor Damage,None,3,1,1,0,YES,4620,false
354455,2015-01-27,Single Vehicle Collision,Minor Damage,Ambulance,16,1,0,3,?,45180,false
601042,2015-01-28,Single Vehicle Collision,Total Loss,Other,14,1,0,0,NO,45100,false
433663,2015-02-23,Multi-vehicle Collision,Total Loss,Police,21,3,0,3,YES,83160,false
471938,2015-01-18,Single Vehicle Collision,Minor Damage,Police,19,1,2,1,NO,86130,false
564654,2015-02-15,Multi-vehicle Collision,Major Damage,Fire,13,3,1,3,NO,48000,false
645723,2015-02-04,Vehicle Theft,Minor Damage,Police,21,1,0,0,YES,3300,false
573572,2015-01-12,Multi-vehicle Collision,Minor Damage,Ambulance,11,3,1,2,YES,57200,false
437960,2015-01-02,Vehicle Theft,Trivial Damage,Police,16,1,2,0,?,7590,false
649800,2015-01-27,Single Vehicle Collision,Total Loss,Police,9,1,0,2,?,80080,false
544225,2015-02-09,Vehicle Theft,Minor Damage,Police,8,1,0,0,YES,4800,false
390256,2015-02-06,Vehicle Theft,Minor Damage,Police,7,1,2,1,YES,3900,true
488597,2015-01-03,Single Vehicle Collision,Minor Damage,Other,12,1,0,0,NO,90400,false
133889,2015-01-12,Multi-vehicle Collision,Minor Damage,Other,21,3,0,0,?,62900,false
931901,2015-01-22,Single Vehicle Collision,Major Damage,Police,4,1,1,2,NO,54200,true
769475,2015-01-03,Multi-vehicle Collision,Major Damage,Police,18,3,2,2,YES,51800,false
844062,2015-02-23,Vehicle Theft,Trivial Damage,Police,7,1,2,3,?,6600,false
844129,2015-01-22,Single Vehicle Collision,Total Loss,Fire,13,1,2,0,YES,74140,false
732169,2015-02-13,Single Vehicle Collision,Total Loss,Fire,0,1,2,1,?,67800,false
221854,2015-02-08,Single Vehicle Collision,Major Damage,Fire,22,1,1,1,YES,55400,true
776950,2015-01-09,Single Vehicle Collision,Major Damage,Ambulance,15,1,2,3,?,49100,true
291006,2015-02-08,Multi-vehicle Collision,Major Damage,Police,3,3,2,1,?,98280,true
845751,2015-01-10,Multi-vehicle Collision,Total Loss,Fire,18,2,0,2,?,66550,false
889764,2015-01-26,Multi-vehicle Collision,Major Damage,Fire,17,3,2,2,?,70400,false
929306,2015-02-21,Multi-vehicle Collision,Major Damage,Ambulance,18,3,1,1,NO,53280,true
515457,2015-01-23,Single Vehicle Collision,Total Loss,Other,11,1,2,3,YES,84590,false
556270,2015-02-05,Single Vehicle Collision,Total Loss,Other,17,1,0,2,YES,54560,false
908935,2015-02-15,Single Vehicle Collision,Minor Damage,Ambulance,12,1,0,2,YES,82170,false
525862,2015-01-08,Multi-vehicle Collision,Total Loss,Police,15,3,1,2,NO,61100,false
490514,2015-01-01,Multi-vehicle Collision,Minor Damage,Police,0,3,0,3,YES,51900,true
774895,2015-02-26,Parked Car,Trivial Damage,Police,9,1,2,1,?,3440,false
974522,2015-02-28,Single Vehicle Collision,Total Loss,Ambulance,1,1,2,1,NO,51390,false
669809,2015-01-13,Single Vehicle Collision,Major Damage,Other,22,1,0,2,?,76900,false
182953,2015-02-19,Single Vehicle Collision,Minor Damage,Other,11,1,2,3,?,77000,true
836349,2015-01-13,Single Vehicle Collision,Major Damage,Other,10,1,0,3,?,60320,true
591269,2015-02-17,Single Vehicle Collision,Minor Damage,Fire,5,1,1,1,NO,60700,false
550127,2015-02-15,Multi-vehicle Collision,Total Loss,Police,3,3,1,2,?,53280,false
663190,2015-01-31,Single Vehicle Collision,Minor Damage,Fire,18,1,2,2,YES,34290,false
109392,2015-02-06,Single Vehicle Collision,Total Loss,Other,21,1,0,1,NO,46980,false
215278,2015-01-23,Multi-vehicle Collision,Major Damage,Fire,6,3,1,2,YES,36700,false
674570,2015-02-17,Multi-vehicle Collision,Total Loss,Other,20,3,0,1,?,60200,false
681486,2015-01-22,Parked Car,Minor Damage,None,6,1,1,2,YES,6480,false
941851,2015-02-22,Single Vehicle Collision,Minor Damage,Fire,20,1,0,1,?,87200,false
186934,2015-01-24,Single Vehicle Collision,Major Damage,Fire,23,1,2,3,?,108480,false
918516,2015-01-23,Multi-vehicle Collision,Minor Damage,Police,4,3,2,3,YES,67500,false
533940,2015-02-26,Single Vehicle Collision,Major Damage,Other,2,1,0,1,YES,46980,false
556080,2015-02-26,Parked Car,Minor Damage,Police,6,1,0,3,?,5060,false
